ID,行政區,地址,店名,店家說明
08877c97-d359-4ef0-9e28-985de3ab69fa,松山區,臺北市松山區介壽里民生東路５段３６巷８弄１５號１樓,魚樂堂小吃部,延續了二十多年的努力讓這個品牌持續茁壯！！！ 嚴選良品並堅持提供健康安全衛生的冷凍即食調理產品！！！  澎派滿盒、食事愉樂 良盒嚴選、與食俱進 樸食農味、續嘴不斷 換個餐    好健康   魚樂堂    歡迎來電預定  本廚房擁有專業食品營養及廚房衛生安全的管理人員。製作團隊擁有國內外烹調經歷之專業廚師。堅持為顧客提供健康原味且不含加工產品添加物的低
0892521d-a67a-416a-8cfc-da9e31e5dd42,松山區,臺北市松山區南京東路四段1號1樓,ECCO 南東店,丹麥ECCO成立於1963年，是鞋履領導品牌也是精品指定合作的全球最大皮革供應商。融合頂級皮革、創新科技與北歐美學，ECCO簡約時尚的舒適鞋履備受眾人喜愛。此外，ECCO也致力研發有益「資源永續」的技術，例：劃時代創新的DriTan™節水鞣革科技，利用皮革內含的水份鞣製皮革，大幅減量用水、化學物及廢料。快來穿上ECCO，邁出專屬於你、最自在舒適的步伐。Moves Like You，與你一同前行。
0897cc1c-5843-4189-9b66-6f20f7225c41,松山區,臺北市松山區吉祥里南京東路５段３８號１樓,CHIT CHAT Cafe,Chit Chat 源於美國俚語有輕鬆閒聊的意思，LOGO呈現兩個交流中的對話框，象徵咖啡師與顧客的交流互動。  我們提供讓大家能自在放鬆的明亮空間，享受嚴選精品咖啡、輕食甜點，在繁忙緊湊的現代生活中，找到最安心舒適的充電角落。
092f6e8c-594e-469c-935f-ae51215e0e87,松山區,臺北市松山區介壽里民生東路５段３６巷６弄１號,青青手工饅頭店,"我們是座落於民生公園旁的小店，饅頭每日店內製作販售，其主要食材""麵粉""選用鼎泰豐指定用粉-劍蘭，口感紮實卻不乾硬，而有色饅頭也都為天然素材所染，我們用心製作出了健康美味的饅頭，期待你們來體驗。"
0948d738-c904-43da-809f-e091e83daee7,松山區,臺北市松山區精忠里敦化北路201之24號5樓,台朔環保科技股份有限公司,本公司有機農場座落於桃園市楊梅區，農場土地面積為39公頃，除露天種植，並建造226棟溫室設施，種植各種蔬菜與水果，同時全程使用雲林縣東勢廠生產的台塑有機質系列肥料種植有機蔬果。 落實推動本企業維護生態理念，深信有健康的土地才能長出健康的作物，有健康的作物人類食用後身體才能健康的良性循環。積極推廣有機耕作，提供消費者能吃到無化肥、無農藥、健康、美味、安全的蔬果。
096ea5ba-612a-452a-b4c1-67fde72d9f96,松山區,臺北市松山區復興南路一段39號5F,紀伊國屋書店（股）公司,官網: www.kinokuniya.com.tw FB: www.facebook.com/KinokuniyaTaiwan 【台北微風店】台北市松山區復興南路一段39號 (微風廣場5F)[phone]
09a26a81-64d6-4b22-a16e-3dabaac9b895,松山區,臺北市松山區南京東路三段337號1至4樓及地下1，2樓,微風南京-回家睡覺GO HOME & SLEEP,
09c1f138-bd73-4997-8d6e-ca7791a0ed08,松山區,臺北市松山區南京東路５段２５０巷２弄５號１樓,金山客家小館創始店,金山客家小館創始店成立於1990年，秉持著對食材品質的堅持，以及對料理工序的嚴謹要求，堅持讓消費者吃到不變的傳統客家美味。時至今日仍不忘初衷，以繼續服務喜愛我們的顧客。
0a7bd9f4-b948-4b70-b8df-7dfcd22f0773,松山區,臺北市松山區復興南路一段39號,微風廣場店-朵拉思蒂,寢具
0a96482b-57e3-4942-acff-fab3f98eca7f,松山區,臺北市松山區南京東路五段271號,寶島眼鏡南京東興分公司,
0ab6d115-8592-40a5-8bc2-c400f447134c,松山區,臺北市松山區慈祐里饒河街７９號１樓,生蠔哥海鮮燒烤,各式海鮮燒烤，歡迎光臨品嚐
0aee81f3-d325-4a1b-a47a-62f3e3d9dbf6,松山區,臺北市松山區復興南路一段39號,微風廣場店-德逸有機生活館,一直秉持著「自己想吃、敢吃的東西，才會賣給消費者」不管是果汁、雜糧、堅果等，都是親身試過之後才會進口並介紹給台灣民眾。
0b416754-7e82-458b-8d68-66d38231405f,松山區,臺北市松山區南京東路三段337號1至4樓及地下1，2樓,微風南京-貫子,
0bf970ee-e941-46b5-b0c4-21a085d6f975,松山區,臺北市松山區光復北路120巷28號1樓,純禾商行,好逛且舒適乾淨的【烘焙材料行】 門市販售各式各樣烘焙材料、器具、包材，以及各種豐富的烹飪食材。
0c909593-3722-4bd2-ba58-ddaf9d166627,松山區,臺北市松山區敦化南路一段57號4樓之12,拾心村莊有限公司,採買芳香良品、個人客製調香、香氣創作、香氣活動體驗。
0cb58041-0d64-4719-ada9-99920603b754,松山區,臺北市松山區美仁里南京東路４段５２巷２號１樓,有間火鍋,有間火鍋  台北小巨蛋站，開立三年半，優質火鍋店，均價在400-600間  個人鍋套餐形式，提供十多種肉品海鮮可供選擇！
0cc05892-2db0-4120-8bc8-5a332c8a4d9b,松山區,臺北市松山區八德路四段71號1樓,滿哥甜品坊,正宗港式石磨糖藝～ 養生甜品手作 芝麻糊.核桃糊.杏仁糊專門店！
0cc508d2-0485-43bb-bc06-295ee6bc541a,松山區,臺北市松山區三民路31號,安永生活事業股份有限公司三民店,安永集團以高科技產業的嚴格製程與規範標準，自日本引進細胞活存技術（Cells Alive System），維持產品的安全、營養與鮮度； 秉持「您的健康、安永照顧」的品牌理念，除水產冷凍品外，更開發機能性食、藥膳、魚鬆、調理包，提供「安心、鮮美、便利」的產品選擇。
0cdd12a2-d314-4992-88a6-2bdd7a5df492,松山區,臺北市松山區東榮里富錦街３４０號１樓,BEAMS台北店,BEAMS，一間以透過產品來創造文化為目標的“Culture Shop”。 也就是說，比起獲得一件產品的滿足感，我們更重視的是產品誕生背景及其時代性的一些小故事。透過與客人分享這些小故事，我們也將超越物質滿足的價值提供給客人。  BEAMS的旗下有著豐富多樣，各種風格的品牌。這份獨一無二且又廣博精深的變化能力，正是BEAMS的獨創性。
0ce8ce00-d78c-4bee-949b-f74ab8f6eaf0,松山區,臺北市松山區復興南路一段39號,微風廣場店-Theiere,服飾、配件
0d346810-3ed3-4b21-bcae-c2456bafdabf,松山區,臺北市松山區富錦里富錦街５２０號,臺灣華歌爾股份有限公司台北富錦分公司,我們是位於台北市民生社區富錦街的華歌爾直營門市，我們提供華歌爾集團品牌的內衣，包括了華歌爾、莎薇、嬪婷學生內衣、莎露、金華歌爾、華歌爾睡衣，現在加入會員即贈500元抵用券，期待您的蒞臨!!
0d3e194b-ac89-44d6-b14d-47241f05e4db,松山區,臺北市松山區健康路5之1號,大樹藥局 松山健康店,1.優質「綜合感冒藥、胃腸藥、外用藥膏、保健食品、醫療器材、護具、醫學美容、婦嬰用品、奶粉(亞培、美強生、雀巢能恩、桂格、惠氏S-26、啟賦、諾優能…等)尿布(幫寶適、滿意寶寶、妙而舒、好奇、噓噓樂、大王…等)、及成人奶粉、特殊疾病營養品，亞培安素、葡勝納」供應2.慢性病連續處方籤調劑、用藥諮詢服務3.成人/嬰幼兒保健營養食品諮詢服務6.醫學美容保養品諮詢服務
0e705034-1ed0-4d1d-9714-9327accef5e8,松山區,臺北市松山區南京東路三段337號1至4樓及地下1，2樓,微風南京-MUJI,
0fd8ab4c-938d-4dd0-955c-f2ca694394c2,松山區,臺北市松山區福成里敦化南路１段１０２號１０樓之３,雨晴國際股份有限公司,P.Seven 以「台灣記憶」為母題  將台灣人的真摯溫情和一抹微笑  轉化為氣味   入瓶收藏
10ad3344-5e89-4d8c-84b6-475b368d4a16,松山區,臺北市松山區八德路三段251號,洪瑞珍三明治光復門市,販售三明治
10cff879-d830-4a42-8880-9a449b30c60c,松山區,臺北市松山區中正里慶城街１６巷６號,印渡風情慶城店,印渡風情已開業18年用百年家族傳承香料，聘請印度新主廚料理出最道地的印度料理。
118008d8-b9ef-48c2-9ed6-1f33eadb3f23,松山區,臺北市松山區復盛里光復南路１３巷２９號,光復紅橘子店,紅橘子精緻早午餐店
118bbba2-0e44-4fe0-ae68-3fd56e834ef8,松山區,臺北市松山區安平里南京東路５段２９１巷７號１樓,佑全保健藥妝-松山南京東店,佑全保健藥妝/健康人生藥局全省落地生根，以「您健康的顧問」之企業精神，致力提供顧客最優質的購物環境、最專業的藥事服務、最豐富的產品選擇，同時深入社區舉辦各類健康檢測、親子競賽等活動，啟動社區健康服務中心的希望工程
12219110-f6ad-4f6f-9c70-7fabe416eabb,松山區,臺北市松山區敦化北路50巷5號,Rockland-巨蛋店,巨蛋店： 成立於1997年，以Travel 、Outdoor、Nature 為出發點，堅守著「讓大家能無憂的享受戶外生活；幫忙嚴選把關」的理念，成為多個嚴選戶外品牌的台灣獨家代理。設有Rockland直營店和Fjällräven品牌專賣店。所選品牌多以永續環境為出發點，在進行戶外活動的同時，也倡導人與自然和平共存的生活方式。
1232d903-40c1-49e6-b773-2f347a6862f7,松山區,臺北市松山區台北市松山區民生東路四段60號,屈臣氏民生店,360度全方位服務：美妝、護膚、日用、健康！
12972c40-f798-45d7-9e15-a0cd3efcb741,松山區,臺北市松山區慈祐里松河街２１８號,麻丹辣麻辣坊,麻丹辣麻辣滷味
12a318ff-a234-49d8-8b1f-6d3cb06df0fd,松山區,臺北市松山區南京東路三段337號1至4樓及地下1，2樓,微風南京-YANKEE CANDLE,
12e201a7-1d11-4e42-ab1e-efb5ae2e7dff,松山區,臺北市松山區台北市松山區南京東路5段301號1~3樓,屈臣氏東興店,360度全方位服務：美妝、護膚、日用、健康！
13b23ec2-0633-49a1-b053-92486ce0065b,松山區,臺北市松山區敦化北路199巷6號1樓,長庚生物科技股份有限公司台北中醫門市,長庚生技的品牌使命，是推廣楊定一博士所推廣的「真原醫」理念。 真原醫所倡導的是全面且完整的健康生活體悟，強調完全的療癒需要身、心、靈的徹底轉變，以積極的態度自我檢視並找回身、心、靈原有的和諧與美好。 我們生產的保健食品是結合最先進的科學與古人的智慧，開發出最天然安全、道地精萃且價格平實的保健食品與用品來幫助大眾健康。
13eb879f-9b84-4377-b37b-04625fa51a52,松山區,臺北市松山區饒河街１３０號１樓,褲王實業有限公司,賣各式牛仔褲  男女不分 流行 年輕 工作 寬版 窄管 任君挑選 能現場修改 微調褲型 款式多款 價位親民
142828f8-e34f-4521-b295-830a4da02a9f,松山區,臺北市松山區南京東路３段２５５號１樓,兄弟百貨有限公司,兄弟大飯店為”安心旅宿”認證店家，位居市中心且緊鄰「文湖線」及「松山新店線」交會的〝南京復興站〞(出口6或7)，可讓入住之賓客以悠閒便捷的方式搭乘大眾交通工具輕鬆暢遊台北。飯店自營之商店部就在一樓大廳，販售玲瑯滿目的實惠飾品、精品、香氛、特色伴手禮〈高山茶葉、佐茶小點、唯豐肉鬆、百年老店新港飴…等〉甚至也能買到價格親民的台大農場冰品喔! 來到兄弟飯店商店部，定能讓蒞臨的顧客都能開心選購又不傷荷包~
14b890bc-d23d-4983-abb2-1159d104f80f,松山區,臺北市松山區南京東路三段337號1至4樓及地下1，2樓,微風南京-GRATiAE,
14ece64a-a53b-4a8b-bebb-eb5c7467eb91,松山區,臺北市松山區忠孝東路五段8號(統一時代廣場B2),山崎麵包-統一時代店,SAISON du SOLEIL ~~ 太陽的季節 ~~ SAISON du SOLEIL 是由日本麵包業NO.1－『山崎麵包』所創新設立的複合式品牌(Bakery &Café)。店名源自法語『太陽的季節』，呈現太陽豐澤恩惠的意象。 本店使用日本進口最高級的『SAISON du SOLEIL專用麵粉』所現場烘焙，將太陽的恩惠－小麥的原始風味發揮至極限；其他原料也都經過特別審慎的挑選，展現絕無僅有『
150c810b-4e00-47d7-832d-165f1a26977a,松山區,臺北市松山區慈祐里八德路４段４５７號,樂福樹,純素食手做小店，首先食材乾淨安全、新鮮是必需的之外。做自己想做的食物，看到客人吃的開心，對於樂福客人或是我來說、是生活中的小確幸。 樂福素食是一家有溫度的店，希望能溫暖您的心。官方帳號：@lovebaozi
15604cc8-9551-407c-a419-4f2df0788a39,松山區,臺北市松山區東榮里民生東路５段６９巷７號１樓,好時光披薩,好時光披薩本店，製作道地義大利拿坡里披薩，民生社區的美味
15a8b1a6-e99e-4556-b44d-db8f3fc18c38,松山區,臺北市松山區慈祐里饒河街１９１號,英展運動用品有限公司饒河旗艦店,提供NIKE ADIDAS PUMA NEWBALANCE 等多項優質商品
169969c6-9a03-446c-8934-199a06287711,松山區,臺北市松山區南京東路五段188號14樓之1,美雅國際企業股份有限公司,THE BODY SHOP創始於1976年的英國布萊頓，為全球首創以道德導向為宗旨的高品質從頭到腳的清潔保養品製造及零售商。蒐羅大自然中最好的天然成份，經高科技研發製造保養護膚產品，用心呵護您的肌膚；同時也保護雨林及自然資源，並堅持使用100%可回收包裝材質，謹守誠實、環保又公益的經營五大理念，深獲全球消費者的認同與喜愛。
16a9df2c-f694-40a9-9096-fb0c00a1fb50,松山區,臺北市松山區中崙里八德路２段３４６巷３弄２號、４號,立偕生活文化有限公司樂埔町糧倉分公司,「一號糧倉」建於1944年，為日治時期在台北市區內由日本人所興建的第一座糧倉，原本是儲存戰時備糧的地方，留有二戰末期美軍轟炸的彈孔，見證當年的歲月痕跡，2013年由營運團隊立偕生活文化公司耗時3年修復經營，保留完整桁木構架。 一號糧倉經修復，以食物劇場為概念，展演食材產製過程並分享農業知識和美味料理，將台灣在地冠軍農產品食材化為美味菜餚，更蟬聯兩屆米其林必比登推介。
1798b8f8-6d1d-4fd1-8347-2f26f1cd464e,松山區,臺北市松山區南京東路三段337號1至4樓及地下1，2樓,微風南京 - GODIVA,創立於1926年，秉持比利時精湛巧克力製作工法，甄選頂級原料，確保每顆巧克力的優良品質，把卓越的巧克力體驗帶給全世界！​
1814d34b-45f7-44cf-aaed-9d0d6c0171d6,松山區,臺北市松山區南京東路3段255號,兄弟大飯店,兄弟大飯店為“安心旅宿”認證店家，位居市中心且緊鄰「文湖線」「松山新店線」交會的“南京復興站”，可讓賓客輕鬆搭乘捷運暢遊台北。 250間舒適客房、7家自營美饌（日本料理、義式料理、台菜、飲茶、鐵板燒、自助餐、川菜小吃）及麵包坊、壽司飯丸店、蛋糕餅乾部，均以公道實惠的價格提供優質服務，靜盼惠顧指教。
183d29e2-cb92-484c-b37e-d61c6d4f7010,松山區,臺北市松山區吉祥里八德路４段２４５巷５６弄１５號,岩城日本料理店,"食材新鮮,不收服務費"
18c41ac6-7658-451b-89f4-206d072f25ce,松山區,臺北市松山區南京東路三段337號1至4樓及地下1，2樓,微風南京 - 星巴克,星巴克門市遍佈全球，已是全世界最主要的咖啡烘焙與零售業者，霍華‧蕭茲先生經營咖啡事業著重在人文特質與品質堅持，強調尊重顧客與員工，並堅持採購全球最好的咖啡豆烘焙製作，提供消費者最佳的咖啡產品與最舒適的消費場所，經營 Starbucks Coffee 成為當今全球精品咖啡領導品牌，備受國際學者專家推崇，譽為「咖啡王國傳奇」。
18d37ae1-d52e-4d2c-a532-e5529955a396,松山區,臺北市松山區敦化北路201號後棟8樓,長庚生物科技股份有限公司台塑大樓門市,長庚生技的品牌使命，是推廣楊定一博士所推廣的「真原醫」理念。 真原醫所倡導的是全面且完整的健康生活體悟，強調完全的療癒需要身、心、靈的徹底轉變，以積極的態度自我檢視並找回身、心、靈原有的和諧與美好。 我們生產的保健食品是結合最先進的科學與古人的智慧，開發出最天然安全、道地精萃且價格平實的保健食品與用品來幫助大眾健康。
19309153-b61d-4bee-8240-d0edb7dddf95,松山區,臺北市松山區敦化里八德路３段１２巷５弄１７號１樓,小朝日和,一間走入您日常生活的早午餐店，生活忙碌之餘，將美好的時間陪伴親愛的家人。除了好吃的餐點外，兼具舒適與質感的用餐空間，更致力提供寵物友善環境與寵物餐，能和寶貝一起貼近生活～
194b2532-d071-4aec-8752-fe9fe5c11aa6,松山區,臺北市松山區中正里敦化北路１２０巷７弄５號,老北京炸醬麵,"地道老北京炸醬麵～ ‘’有別‘’於台灣市面上使用豆干丁與肉末而成炸醬～  我們遵循真正老北京原汁原味的做法與食材~  我們是選用新鮮溫體豬肉的後臀肩瘦肉，且是純手工一刀一刀切成肉丁，口感紮實且香，絕非絞肉，更不用豆干丁參雜其中，絕不節省成本,我們堅持要做就做地道的老北京手工炸醬麵,就是真材食料，與眾不同之處！ 老北京炸醬麵 /紅燒獅子頭/正宗四川麻辣抄手/川味麻辣乾拌麵／滷豆腐／溏心蛋……"
19622b5f-a208-43ab-96fe-d53da14c6ad9,松山區,臺北市松山區復興南路一段39號,微風廣場店-CHANEL,
19adac7e-eeda-47f3-85dd-22de7e3d3800,松山區,臺北市松山區中崙里八德路２段３４６巷１弄７號,小晨事商行,店內茶葉全都是來自台灣的高山茶。另外也有提供新鮮現打果汁。
19bfb313-cb0b-4e8f-9a2e-85480519c0f0,松山區,臺北市松山區東榮里民生東路５段６９巷２-２號,四維咖啡商號,Cafe 4 Way 民生社區咖啡/台北美食/印度咖哩/甜點
19ea9b5a-bd15-46e7-9388-03cf01812562,松山區,臺北市松山區東勢里南京東路４段１３３巷４弄３號１樓,卡洛李行號,提供美味健康少油少鹽的健康餐盒，輕鬆控制卡洛里，是一家人午餐晚餐的最佳選擇.
19f4b5df-67d7-4519-9298-f0cb52a94b47,松山區,臺北市松山區精忠里民生東路４段５６巷１弄１號,飲朵國際餐飲有限公司,【瀧厚鍋物】 品嘗火鍋美味，就從好湯開始，各式頂級肉品，更顯本質鮮甜滋味。提供超過15種以上的各式肉品與海鮮供您選擇，用餐期間飲料吧無限暢飲，提供消費者物超所值的消費體驗。
1aaed49b-d8cf-4f28-ba44-e7ffcdc537ac,松山區,臺北市松山區慶城街１８號,新吉士國際股份有限公司,HOOTERS美式連鎖餐廳全球超過400家，店內隨時播放著運動節目，讓您輕鬆用餐卸下煩惱。 HOOTERS GIRLS會以滿滿的笑容，為您推薦美味菜色，平日午餐時段還提供物超所值的歡樂午餐。搭配店內多達百種的酒類及非酒精飲料，下午還有Happy Hour，滿足您對餐飲的要求。 HOOTERS GIRLS親切的服務，熱情的啦啦隊舞、呼拉圈表演、小遊戲帶動，必能讓您輕鬆開心的用餐一再造訪。
1b0d6e19-0208-4fdf-970f-bd4f6dbae9ab,松山區,臺北市松山區復興南路一段39號,微風廣場店-STUDIO A,APPLE相關商品
1b60c304-b644-4f5a-b694-8a6d04c2a0b3,松山區,臺北市松山區八德路四段202號1樓,樂咖小館,85度c台北京華店
1c472aa7-2d93-4c77-a655-c6b233a912b8,松山區,臺北市松山區復興南路一段39號,微風廣場店-JO MALONE LONDON,保養品
1cfead2e-1460-477a-895b-4f255fa12bd7,松山區,臺北市松山區敦化北路155巷7號,溫厚廊髮型藝術,所有髮型師皆為年資超過20年的髮型設計師，並且承接多場各廠牌髮型服裝秀，針對髮型造型極致專業。 同時店內有豐富全球最佳精品各式洗髮精及造型品，可供試用挑選。 還有精選英國原裝吹風機及髮梳，並依照顧客客人需求選擇。 經過設計師設計造型，並搭配獨特個人香氛的髮品，在家也能輕鬆整理出salon級髮型
1d3c13ff-9e3f-4222-bde6-d6e66efb7497,松山區,臺北市松山區復興南路一段39號,微風廣場店-Poyouli,女鞋
1d7694ad-c82d-4bc3-8ddd-0e9564bf479b,松山區,臺北市松山區復興南路一段39號,微風廣場店-丸壽司,人氣第一的迴轉壽司店-丸壽司，由專業的壽司師傅以江戶前握壽司手法及新鮮的魚材，在顧客面前現做出美味的握壽司。 迴轉台上充滿著各種選擇，清爽的口感與新鮮的魚材結合，美味又健康。
1d9f3f5e-132b-418c-9759-cc1b2a07aff1,松山區,臺北市松山區敦化北路207號地下1樓,藝奇台北敦化北店,取自日本男鹿半島岩燒料理方式，天然岩板直火加熱至300度，接觸瞬間完美保存食材原汁原味，征服您的味蕾。  王品集團寵愛會員無極限！加入王品瘋美食App，會員現領＄100吃飯金、獨享瘋點數最高8%回饋、瘋點數1點抵1元折抵無上限！旗下中餐、日式、韓食、異國、火鍋、燒肉及鐵板燒料理，全台300間餐廳任你挑選，吃什麼都有瘋好禮！手刀下載: https://wowfoods.cc/taipeipass 以上優惠條件及活動限制辦法，依品牌官方網站公告為主。 
1e05c004-a52c-4781-b433-0bbb1dfdc783,松山區,臺北市松山區富泰里新東街１巷２號１樓,緣心豆花店,本店採用非基改，古早味豆花，所有豆類都是親手熬煮，配料有紅豆，大豆，花生，綠豆或薏仁，還有好吃的珍珠，芋圓，地瓜圓，湯圓與芋頭，本店採用的冰品為綿綿冰，細緻綿密好吃，有淡淡的甜味，口味獨特，深受廣大的顧客喜愛
1e7f6302-747c-4dd2-9fb9-e35d5622c1f9,松山區,臺北市松山區南京東路三段337號1至4樓及地下1，2樓,微風南京 -ALL WEARS,秉持著「打造人人適穿、天天可穿」的心思意念，ALL WEARS 致力在兼顧價格、質料及美學之三面向，探索大眾衣著更好的解決方案。2020年以群眾集資平台為起點，成為少數台灣募資破千萬紀錄的專業服飾團隊；並持續透過關注大眾流行品味，挖掘更多元、充滿創造力的藝術想法，使服飾產品豐富人們的日常生活。＂ I believe， I wear ＂ 是我們想傳達的。邀請你/我一同創造，美好的事物正發生中！
1e876f58-83de-4fa7-9cc8-cfacdd24013a,松山區,臺北市松山區南京東路三段337號1至4樓及地下1，2樓,微風南京-HOYACASA,
1ed8b18a-1467-4500-b5ec-203f0d9594e2,松山區,臺北市松山區中正里長春路５０８號,樂粄米 LE BANH MI 敦北店,2014粄米(BANH MI)被BBC喻為世界上最美味的三明治之一。我們秉持著用清爽的醃菜與低熱量的特製肉餡，搭配道地酥脆的法國麵包，讓每一口都充滿驚喜，誰說健康跟美味不能同時並存！
1ee8618b-c62b-40fe-b4de-b8b8641617a3,松山區,臺北市松山區中崙里八德路２段３６６巷２３號１樓,調色盤晨食坊,藏身八德路巷內的高cp值早午餐，菜單選擇多元，吐司，漢堡，蛋餅只要銅板價，以台北松山區蛋黃區來說相當平價，老闆擁有十多年餐飲經驗，餐點都是自家料理製作手藝非常有信心，值得推薦給大家。
